NormID,NormalVectorFileNames
1,40000_AB01_Vectors_Final_Methodology.csv
2,40000_AB02_Vectors_Final_Methodology.csv
3,40000_AB03_Vectors_Final_Methodology.csv
4,40000_AB04_Vectors_Final_Methodology.csv
5,40000_AB05_Vectors_Final_Methodology.csv
6,40000_AB06_Vectors_Final_Methodology.csv
7,40000_AB07_Vectors_Final_Methodology.csv
8,40000_AB08_Vectors_Final_Methodology.csv
9,40000_AB09_Vectors_Final_Methodology.csv
10,40000_AB10_Vectors_Final_Methodology.csv
11,40000_AB11_Vectors_Final_Methodology.csv
12,40000_AB12_Vectors_Final_Methodology.csv
13,40000_AB13_Vectors_Final_Methodology.csv
14,40000_AB14_Vectors_Final_Methodology.csv
15,40000_AB15_Vectors_Final_Methodology.csv
16,40000_AB16_Vectors_Final_Methodology.csv
17,40000_AB17_Vectors_Final_Methodology.csv
18,40000_AB18_Vectors_Final_Methodology.csv
19,40000_AB19_Vectors_Final_Methodology.csv
20,40000_AB20_Vectors_Final_Methodology.csv
21,41393_ABP001_Vectors_Final_Methodology.csv
22,41404_ABP011_Vectors_Final_Methodology.csv
23,41466_AB012_Vectors_Final_Methodology.csv
24,41558_ABP013_Vectors_Final_Methodology.csv
25,41583_ABP014_Vectors_Final_Methodology.csv
26,41618_ABP015_Vectors_Final_Methodology.csv
27,41305_AB002_Vectors_Final_Methodology.csv
28,41312_AB004_Vectors_Final_Methodology.csv
29,41339_AB007_Vectors_Final_Methodology.csv
30,41372_ABP008_Vectors_Final_Methodology.csv
31,41382_ABP009_Vectors_Final_Methodology.csv
32,41389_ABP010_Vectors_Final_Methodology.csv
